idx,lat,long,sri-dir,sri-lag,sri-scale,weight,lon1,lat1,hit@1
0,0.7161462604148904,-1.4219633687320268,0.0,0.0,0.0,2,-81.47249965054999,41.03215823585,0
1,0.6696981977440204,1.9901162139519308,0.0,0.0,0.0,1,114.0252598,38.37088027825,0
2,-0.3714018495889597,-0.8408452159883745,0.0,0.0,0.0,4,-48.17688209989999,-21.2797584848,0
3,0.7601601387516743,0.0659777054742201,0.0,0.0,0.0,3,3.78024406563,43.55396770455,0
4,0.7390818334373318,-0.0643143895967698,0.0,0.0,0.0,5,-3.684943085855,42.34626977075,0
5,0.6747909126134882,-1.5823076424756646,0.0,0.0,0.0,1,-90.65954980515076,38.662671346534026,0
6,0.6861282771886399,-0.0055679189160893,0.0,0.0,0.0,4,-0.3190182545629747,39.312254487491344,0
7,0.8863615393626738,-0.0281004310209686,0.0,0.0,0.0,4,-1.6100361,50.7847753282,0
8,0.6106958990623204,-1.6054434358549,0.0,0.0,0.0,1,-91.98513312146768,34.99029758221828,0
9,0.9934590970475102,0.4194978723434942,0.0,0.0,0.0,1,24.0354576,56.92101337969999,0
10,-0.1193378004402363,0.685606699274083,0.0,0.0,0.0,1,39.2823702743,-6.837552301599999,0
11,0.6055981814694986,2.3532562702845143,0.0,0.0,0.0,1,134.8316524,34.69821987900001,0
12,-0.5828447725678475,-1.2325328889866245,0.0,0.0,0.0,1,-70.61893265,-33.3945455794,0
13,0.7364162335921438,0.430644188707934,0.0,0.0,0.0,1,24.6740944848,42.19354214975,0
14,0.7267628197342573,-0.0151367204944297,0.0,0.0,0.0,6,-0.8672702,41.6404422778,0
15,0.8652955976684098,0.0326844402822447,0.0,0.0,0.0,2,1.87268048392,49.57778577764999,0
16,1.0693841170825278,1.2809851822379772,0.0,0.0,0.0,2,73.39504456103272,61.27119658715272,0
17,0.7608780510062867,0.0686246462481975,0.0,0.0,0.0,3,3.9319026006,43.5951010468,0
18,0.7958660818743579,-1.2858778660056736,0.0,0.0,0.0,2,-73.67537469141388,45.59976754901393,0
19,0.637967007154583,0.0502760591527037,0.0,0.0,0.0,4,2.880606,36.55281697855,0
20,0.8435550772481303,0.285051443755484,0.0,0.0,0.0,3,16.3322446713,48.332145713150005,0
21,-0.0356338514065216,0.5989147202223647,0.0,0.0,0.0,1,34.315285757,-2.04166929339,0
22,0.5765340206134587,-1.6905511181021446,0.0,0.0,0.0,1,-96.86144411837527,33.03296612685959,0
23,0.7869791688296078,0.2053650012443474,0.0,0.0,0.0,4,11.766547831000004,45.09058493865,0
24,1.0231622386822516,0.8665381116660377,0.0,0.0,0.0,1,49.648976585700005,58.62287803365,0
25,0.524246890856011,0.5455823939645772,0.0,0.0,0.0,1,31.25956855081403,30.037134268904936,0
26,0.2115413189811541,-1.2028694449428528,0.0,0.0,0.0,1,-68.91934250046941,12.120424770250825,0
27,0.3946957049233698,1.9965304996658744,0.0,0.0,0.0,1,114.3927713,22.61439808405,0
28,-0.3725229345406251,-0.8158136737633185,0.0,0.0,0.0,4,-46.74268037570077,-21.34399192100605,0
29,0.7592161979010633,-1.4058399202267309,0.0,0.0,0.0,3,-80.5486941,43.4998838777,0
30,0.6193146179404362,2.436807272038903,0.0,0.0,0.0,2,139.6187721746166,35.48411379874405,0
31,0.5839852736755263,0.770453928284904,0.0,0.0,0.0,1,44.1437584,33.4598914794,0
32,0.6703590850008446,-0.1515369956683728,0.0,0.0,0.0,1,-8.68243029189,38.40874632880001,1
33,0.5603700054812774,0.4178044387114787,0.0,0.0,0.0,1,23.938431000000005,32.1068362798,0
34,0.701471417381155,0.3150264645239484,0.0,0.0,0.0,3,18.04968685215,40.191351665,0
35,-0.7006353385755764,-1.2447326645362424,0.0,0.0,0.0,2,-71.3179283,-40.143447878100005,0
36,0.9408386102730594,1.5139881289858972,0.0,0.0,0.0,1,86.7451300238,53.9060815716,0
37,0.6459432525924456,2.118315956802499,0.0,0.0,0.0,1,121.370564,37.0098221785,0
38,0.842453380763914,-0.035938743321222,0.0,0.0,0.0,2,-2.05913831331,48.2690231543,0
39,0.545381990535012,2.124375854284489,0.0,0.0,0.0,1,121.71777055,31.2480862801,0
40,0.7831621744365032,-1.1089361394104529,0.0,0.0,0.0,1,-63.53736053775001,44.8718872695,0
41,-0.3902639702125781,-0.8570836674992327,0.0,0.0,0.0,3,-49.1072768373,-22.360478389200004,0
42,-0.6041252160749362,-1.018893631454565,0.0,0.0,0.0,1,-58.37830485510449,-34.61382517852276,0
43,0.5902128699467061,0.0500585295701425,0.0,0.0,0.0,4,2.868142473,33.81670646225,0
44,0.2770701502451028,-1.6945727455864537,0.0,0.0,0.0,1,-97.0918664,15.8749502381,0
45,0.9006320225875911,0.3661654802114997,0.0,0.0,0.0,1,20.9797366195,51.6024137886,0
46,0.7661732662137299,0.0838930699087964,0.0,0.0,0.0,4,4.80671883617,43.8984945298,0
47,0.7182324496327667,0.2909102134650986,0.0,0.0,0.0,3,16.667927448800004,41.1516880733,0
48,-0.7179614297499416,-1.244421833613767,0.0,0.0,0.0,2,-71.300119,-41.13615977785,0
49,0.5849976160521017,-1.5159610406062756,0.0,0.0,0.0,1,-86.858169533,33.51789442500001,0
50,0.6119106592836151,0.6404680820894846,0.0,0.0,0.0,2,36.69611801656582,35.05989821601885,0
51,0.2558257060064129,-1.5777329299513858,0.0,0.0,0.0,1,-90.39743808502396,14.657733245122056,0
52,0.7705903899539213,-1.3361523894184917,0.0,0.0,0.0,3,-76.5558927,44.1515770777,0
53,0.7391182275551484,-1.54314217854235,0.0,0.0,0.0,2,-88.4155340191,42.34835500009999,0
54,0.6514430815497956,-2.102144440534212,0.0,0.0,0.0,1,-120.44400436949998,37.3249391658,0
55,0.88859667956215,-1.9898778866245768,0.0,0.0,0.0,1,-114.01160465000002,50.91283942825001,0
56,-0.457570780382941,0.5031164562726312,0.0,0.0,0.0,1,28.826449548,-26.21687454445,0
57,0.8870015489813863,0.6486786621257815,0.0,0.0,0.0,1,37.1665496,50.8214451782,0
58,1.0037881263822952,0.7193503222639501,0.0,0.0,0.0,1,41.2157374571,57.51282316705,0
59,0.6030866032664801,0.6565641451027054,0.0,0.0,0.0,2,37.618354494,34.55431704805,1
60,0.7900302276010499,0.1445580374472232,0.0,0.0,0.0,4,8.28256544042,45.2653977293,0
61,0.7802014130079714,-0.0136865231056582,0.0,0.0,0.0,2,-0.7841800101625,44.70224813550001,0
62,0.6370069362834391,0.068723176182653,0.0,0.0,0.0,4,3.93754795,36.4978089696,0
63,0.2503678730102835,2.110451390722923,0.0,0.0,0.0,1,120.91995755593857,14.345022449156604,0
64,0.8527528047112791,0.160512068744961,0.0,0.0,0.0,1,9.1966641,48.8591366779,0
65,0.6194159115235809,2.437271666486618,0.0,0.0,0.0,2,139.64538001649998,35.48991749355,0
66,0.6880579890277714,0.1673097551293669,0.0,0.0,0.0,1,9.58614284028,39.42281883155,0
67,0.9547234714922724,0.3619462978687048,0.0,0.0,0.0,1,20.737995278261728,54.70162551858577,0
68,0.7632382122982562,-1.3844260393060623,0.0,0.0,0.0,3,-79.32176910025,43.7303283278,0
69,0.9272282433904177,-0.0200901289303023,0.0,0.0,0.0,2,-1.15107959758,53.1262649916,0
70,-0.0182527039848757,-1.404450044442218,0.0,0.0,0.0,1,-80.4690600835,-1.045802903035,0
71,0.4805069508264663,-1.7368605410587583,0.0,0.0,0.0,1,-99.51477860547548,27.5310203090567,0
72,0.8282761003753899,0.3331142951663458,0.0,0.0,0.0,2,19.086043208506773,47.45672482306398,1
73,0.9742916708499272,-0.0647637141921202,0.0,0.0,0.0,1,-3.7106874888,55.82280075445001,0
74,0.7653636882222234,1.528627197226665,0.0,0.0,0.0,1,87.58388685,43.8521091277,0
75,0.8134886334360399,0.550482591702909,0.0,0.0,0.0,1,31.540329199999995,46.60946537774999,0
76,0.7047803215823599,-0.0641226548346215,0.0,0.0,0.0,5,-3.673957493197957,40.38093791054215,0
77,0.7264236883680208,-1.5268610146450137,0.0,0.0,0.0,2,-87.48269204222186,41.62101148181414,0
78,0.7072180398330726,-0.0658884918240448,0.0,0.0,0.0,5,-3.7751325,40.52060887795,0
79,-0.2747481199876002,-0.8360621252797007,0.0,0.0,0.0,1,-47.90283118926474,-15.74190770444343,0
80,0.2582525120462224,0.7496854980425279,0.0,0.0,0.0,1,42.95381499999999,14.7967789889,0
81,0.8437486137563031,-2.1409419016455047,0.0,0.0,0.0,1,-122.666935147,48.34323453825,0
82,0.5874213208263476,-1.957064892962964,0.0,0.0,0.0,1,-112.1315586,33.65676247935,0
83,0.1739318364472128,-1.4673955997928791,0.0,0.0,0.0,1,-84.0755747442,9.965560151385,0
84,0.7894065615343051,0.1642813018285372,0.0,0.0,0.0,3,9.41262524769,45.22966429585,0
85,0.7223829467214853,-0.1489096749468648,0.0,0.0,0.0,1,-8.531895903120326,41.38949403936492,0
86,0.6701666949066355,-0.0090905876352149,0.0,0.0,0.0,2,-0.5208523047916309,38.3977231883817,0
87,0.4051349630036867,1.3526184108291015,0.0,0.0,0.0,1,77.4993262322,23.2125235133,0
88,0.7551026853936337,-0.0514770722460728,0.0,0.0,0.0,5,-2.94941898139,43.26419697205,1
89,-0.379998897502241,-0.8022726702685306,0.0,0.0,0.0,3,-45.96683802507753,-21.77233304650277,0
90,-0.4775218162587331,-1.2278706047949015,0.0,0.0,0.0,1,-70.35180344292371,-27.35998469704698,0
91,0.9380192840017436,1.0829761945472276,0.0,0.0,0.0,1,62.0499652606949,53.74454607518325,0
92,0.7111614428789883,0.2535260054247676,0.0,0.0,0.0,3,14.52597010765,40.7465492294,0
93,1.0690493649364583,1.18100029732207,0.0,0.0,0.0,2,67.66633264024999,61.252016702,0
94,-0.6006348082051861,2.6321728022884243,0.0,0.0,0.0,1,150.8123925202496,-34.41383953880683,0
95,0.3896470529046997,1.2192010502012631,0.0,0.0,0.0,1,69.85507455445,22.32513163115,0
96,0.6370069362834391,0.068723176182653,0.0,0.0,0.0,4,3.93754795,36.4978089696,0
97,0.7516019880761929,0.7796008094886727,0.0,0.0,0.0,1,44.66783608868349,43.06362179040788,1
98,0.8042229064817749,0.2522853922512655,0.0,0.0,0.0,3,14.454888208799998,46.07857832915,0
99,0.5129704630746268,0.8378277194456368,0.0,0.0,0.0,1,48.003992283305806,29.391042549047555,0
