idx,lat,long,pnp_ssi,rp_ssi,weight,lon1,lat1,hit@1
0,0.7161462604148904,-1.4219633687320268,3.5305501434346325,3.530550143434632,10.0,-81.47249965054999,41.03215823585,-1
1,0.6696981977440204,1.9901162139519308,,,,114.0252598,38.37088027825,-1
2,-0.3714018495889597,-0.8408452159883745,20.818717648088857,20.818717648088857,5.0,-48.17688209989999,-21.2797584848,-1
3,0.7601601387516743,0.0659777054742201,4.333214151562265,5.85969296840027,32.0,3.78024406563,43.55396770455,-1
4,0.7390818334373318,-0.0643143895967698,5.495542173561885,5.148645754143796,25.0,-3.684943085855,42.34626977075,-1
5,0.6747909126134882,-1.5823076424756646,1.962310369410502,1.962310369410502,9.0,-90.65954980515076,38.662671346534026,-1
6,0.6861282771886399,-0.0055679189160893,6.148541971185696,6.911395811302905,24.0,-0.3190182545629747,39.312254487491344,-1
7,0.8863615393626738,-0.0281004310209686,5.231275017633428,3.743844345843557,19.0,-1.6100361,50.7847753282,-1
8,0.6106958990623204,-1.6054434358549,1.7291520877093152,1.7291520877093152,8.0,-91.98513312146768,34.99029758221828,-1
9,0.9934590970475102,0.4194978723434942,2.8512882063076974,2.17939692829495,8.0,24.0354576,56.92101337969999,-1
10,-0.1193378004402363,0.685606699274083,,,,39.2823702743,-6.837552301599999,-1
11,0.6055981814694986,2.3532562702845143,,,,134.8316524,34.69821987900001,-1
12,-0.5828447725678475,-1.2325328889866245,1.4167290117251925,1.4167290117251925,5.0,-70.61893265,-33.3945455794,-1
13,0.7364162335921438,0.430644188707934,4.04609176076869,3.593190927658985,12.0,24.6740944848,42.19354214975,-1
14,0.7267628197342573,-0.0151367204944297,4.690159148957816,5.4555781095664,25.0,-0.8672702,41.6404422778,-1
15,0.8652955976684098,0.0326844402822447,3.34984507527063,3.0262093141282,23.0,1.87268048392,49.57778577764999,-1
16,1.0693841170825278,1.2809851822379772,,,,73.39504456103272,61.27119658715272,-1
17,0.7608780510062867,0.0686246462481975,4.17893385031361,5.800553315832066,32.0,3.9319026006,43.5951010468,-1
18,0.7958660818743579,-1.2858778660056736,6.872687700455318,6.872687700455318,8.0,-73.67537469141388,45.59976754901393,-1
19,0.637967007154583,0.0502760591527037,5.207514609165496,6.738256576462243,22.0,2.880606,36.55281697855,-1
20,0.8435550772481303,0.285051443755484,3.064954250817633,3.5530386162085503,20.0,16.3322446713,48.332145713150005,-1
21,-0.0356338514065216,0.5989147202223647,,,,34.315285757,-2.04166929339,-1
22,0.5765340206134587,-1.6905511181021446,1.5609119501543054,1.5609119501543054,7.0,-96.86144411837527,33.03296612685959,-1
23,0.7869791688296078,0.2053650012443474,3.2176222853018177,5.800407631135002,28.0,11.766547831000004,45.09058493865,-1
24,1.0231622386822516,0.8665381116660377,1.845368926497918,1.845368926497918,5.0,49.648976585700005,58.62287803365,-1
25,0.524246890856011,0.5455823939645772,,,,31.25956855081403,30.037134268904936,-1
26,0.2115413189811541,-1.2028694449428528,,,,-68.91934250046941,12.120424770250825,-1
27,0.3946957049233698,1.9965304996658744,,,,114.3927713,22.61439808405,-1
28,-0.3725229345406251,-0.8158136737633185,17.176139523088814,17.176139523088814,5.0,-46.74268037570077,-21.34399192100605,-1
29,0.7592161979010633,-1.4058399202267309,6.598789177764309,6.598789177764309,9.0,-80.5486941,43.4998838777,-1
30,0.6193146179404362,2.436807272038903,,,,139.6187721746166,35.48411379874405,-1
31,0.5839852736755263,0.770453928284904,1.4477126764979196,1.3102981486248657,5.0,44.1437584,33.4598914794,-1
32,0.6703590850008446,-0.1515369956683728,8.551343086173157,5.8898770741284485,17.0,-8.68243029189,38.40874632880001,1
33,0.5603700054812774,0.4178044387114787,1.504624871925929,1.504624871925929,6.0,23.938431000000005,32.1068362798,-1
34,0.701471417381155,0.3150264645239484,6.870059369245789,8.156322441741146,16.0,18.04968685215,40.191351665,-1
35,-0.7006353385755764,-1.2447326645362424,,,,-71.3179283,-40.143447878100005,-1
36,0.9408386102730594,1.5139881289858972,,,,86.7451300238,53.9060815716,-1
37,0.6459432525924456,2.118315956802499,,,,121.370564,37.0098221785,-1
38,0.842453380763914,-0.035938743321222,3.2707958535618697,3.6658505570564417,23.0,-2.05913831331,48.2690231543,-1
39,0.545381990535012,2.124375854284489,,,,121.71777055,31.2480862801,-1
40,0.7831621744365032,-1.1089361394104529,,,,-63.53736053775001,44.8718872695,-1
41,-0.3902639702125781,-0.8570836674992327,17.970795062861548,17.970795062861548,5.0,-49.1072768373,-22.360478389200004,-1
42,-0.6041252160749362,-1.018893631454565,,,,-58.37830485510449,-34.61382517852276,-1
43,0.5902128699467061,0.0500585295701425,10.278772465956877,9.602275255332833,17.0,2.868142473,33.81670646225,-1
44,0.2770701502451028,-1.6945727455864537,,,,-97.0918664,15.8749502381,-1
45,0.9006320225875911,0.3661654802114997,2.018930736957908,1.9833396751853087,14.0,20.9797366195,51.6024137886,-1
46,0.7661732662137299,0.0838930699087964,4.838848084164902,5.192537330953945,31.0,4.80671883617,43.8984945298,-1
47,0.7182324496327667,0.2909102134650986,5.143973286721026,4.740161234056173,19.0,16.667927448800004,41.1516880733,-1
48,-0.7179614297499416,-1.244421833613767,,,,-71.300119,-41.13615977785,-1
49,0.5849976160521017,-1.5159610406062756,1.8119531067987809,1.811953106798781,8.0,-86.858169533,33.51789442500001,-1
50,0.6119106592836151,0.6404680820894846,1.5520408458182622,1.4482732482895644,7.0,36.69611801656582,35.05989821601885,-1
51,0.2558257060064129,-1.5777329299513858,,,,-90.39743808502396,14.657733245122056,-1
52,0.7705903899539213,-1.3361523894184917,7.041571317484449,7.041571317484449,8.0,-76.5558927,44.1515770777,-1
53,0.7391182275551484,-1.54314217854235,3.96433870173654,3.96433870173654,11.0,-88.4155340191,42.34835500009999,-1
54,0.6514430815497956,-2.102144440534212,,,,-120.44400436949998,37.3249391658,-1
55,0.88859667956215,-1.9898778866245768,,,,-114.01160465000002,50.91283942825001,-1
56,-0.457570780382941,0.5031164562726312,,,,28.826449548,-26.21687454445,-1
57,0.8870015489813863,0.6486786621257815,1.7489477159632016,2.224063321210454,8.0,37.1665496,50.8214451782,-1
58,1.0037881263822952,0.7193503222639501,,,,41.2157374571,57.51282316705,-1
59,0.6030866032664801,0.6565641451027054,1.6488243885523146,1.3058249075200346,6.0,37.618354494,34.55431704805,1
60,0.7900302276010499,0.1445580374472232,3.186784362570078,3.6028061142242813,30.0,8.28256544042,45.2653977293,-1
61,0.7802014130079714,-0.0136865231056582,3.258229971668296,3.914115554822216,28.0,-0.7841800101625,44.70224813550001,-1
62,0.6370069362834391,0.068723176182653,8.469396194306292,9.704985588152006,23.0,3.93754795,36.4978089696,-1
63,0.2503678730102835,2.110451390722923,,,,120.91995755593857,14.345022449156604,-1
64,0.8527528047112791,0.160512068744961,2.582616521931043,2.8644475262826106,25.0,9.1966641,48.8591366779,-1
65,0.6194159115235809,2.437271666486618,,,,139.64538001649998,35.48991749355,-1
66,0.6880579890277714,0.1673097551293669,5.436390337066401,6.456601512063979,26.0,9.58614284028,39.42281883155,-1
67,0.9547234714922724,0.3619462978687048,2.02018008377766,1.8576665123086624,10.0,20.737995278261728,54.70162551858577,-1
68,0.7632382122982562,-1.3844260393060623,5.494548014929396,5.494548014929396,9.0,-79.32176910025,43.7303283278,-1
69,0.9272282433904177,-0.0200901289303023,6.474592511369681,3.1567771924130006,14.0,-1.15107959758,53.1262649916,-1
70,-0.0182527039848757,-1.404450044442218,,,,-80.4690600835,-1.045802903035,-1
71,0.4805069508264663,-1.7368605410587583,,,,-99.51477860547548,27.5310203090567,-1
72,0.8282761003753899,0.3331142951663458,3.5237218764930835,3.517228737354346,19.0,19.086043208506773,47.45672482306398,1
73,0.9742916708499272,-0.0647637141921202,4.765949999418724,4.765949999418724,7.0,-3.7106874888,55.82280075445001,-1
74,0.7653636882222234,1.528627197226665,,,,87.58388685,43.8521091277,-1
75,0.8134886334360399,0.550482591702909,1.962310369410502,2.0867890882387674,9.0,31.540329199999995,46.60946537774999,-1
76,0.7047803215823599,-0.0641226548346215,7.196754467679557,6.568541126929789,23.0,-3.673957493197957,40.38093791054215,-1
77,0.7264236883680208,-1.5268610146450137,4.994194551904895,4.994194551904895,11.0,-87.48269204222186,41.62101148181414,-1
78,0.7072180398330726,-0.0658884918240448,6.914392626741942,6.34237223006398,23.0,-3.7751325,40.52060887795,-1
79,-0.2747481199876002,-0.8360621252797007,15.274949892407,15.274949892407,5.0,-47.90283118926474,-15.74190770444343,-1
80,0.2582525120462224,0.7496854980425279,,,,42.95381499999999,14.7967789889,-1
81,0.8437486137563031,-2.1409419016455047,,,,-122.666935147,48.34323453825,-1
82,0.5874213208263476,-1.957064892962964,,,,-112.1315586,33.65676247935,-1
83,0.1739318364472128,-1.4673955997928791,,,,-84.0755747442,9.965560151385,-1
84,0.7894065615343051,0.1642813018285372,3.9451171607104745,4.391095317609129,31.0,9.41262524769,45.22966429585,-1
85,0.7223829467214853,-0.1489096749468648,7.164919452802128,7.106046770885067,19.0,-8.531895903120326,41.38949403936492,-1
86,0.6701666949066355,-0.0090905876352149,7.101713559539446,7.899475161488521,23.0,-0.5208523047916309,38.3977231883817,-1
87,0.4051349630036867,1.3526184108291015,,,,77.4993262322,23.2125235133,-1
88,0.7551026853936337,-0.0514770722460728,4.533966952012785,5.471778175561702,26.0,-2.94941898139,43.26419697205,1
89,-0.379998897502241,-0.8022726702685306,20.818717648088857,20.818717648088857,5.0,-45.96683802507753,-21.77233304650277,-1
90,-0.4775218162587331,-1.2278706047949015,,,,-70.35180344292371,-27.35998469704698,-1
91,0.9380192840017436,1.0829761945472276,,,,62.0499652606949,53.74454607518325,-1
92,0.7111614428789883,0.2535260054247676,7.392004337132235,11.25577407151192,19.0,14.52597010765,40.7465492294,-1
93,1.0690493649364583,1.18100029732207,,,,67.66633264024999,61.252016702,-1
94,-0.6006348082051861,2.6321728022884243,,,,150.8123925202496,-34.41383953880683,-1
95,0.3896470529046997,1.2192010502012631,,,,69.85507455445,22.32513163115,-1
96,0.6370069362834391,0.068723176182653,8.469396194306292,9.704985588152006,23.0,3.93754795,36.4978089696,-1
97,0.7516019880761929,0.7796008094886727,1.528139331464224,1.299004279172268,6.0,44.66783608868349,43.06362179040788,1
98,0.8042229064817749,0.2522853922512655,3.0301111215216405,2.792515959551727,20.0,14.454888208799998,46.07857832915,-1
99,0.5129704630746268,0.8378277194456368,,,,48.003992283305806,29.391042549047555,-1
